 Iteration,         tX,         tY,         tZ,         rX,         rY,         rZ,    Fitness,         x1,         x2,         x3,         x4,         x5,         x6
         0, 0.50735935, 0.56178775, 0.38458024, 0.08010681, 0.95015504, 0.93717525, 26.3567649, 26.3567649, 26.3567649, 26.3567649, 26.3567649, 26.3567649, 26.3567649
         0, 0.54736035, 0.51854031, 0.38269274, 0.29144042, 0.53904284, 0.72228542, 28.4392999, 28.4392999, 28.4392999, 28.4392999, 28.4392999, 28.4392999, 28.4392999
         0, 0.44263477, 0.60273885, 0.52863251, 0.83368102, 0.56885875, 0.04703254, 32.3018584, 32.3018584, 32.3018584, 32.3018584, 32.3018584, 32.3018584, 32.3018584
         0, 0.51995109, 0.66493673, 0.62697669, 0.67046278, 0.08480757, 0.45843077, 35.2822075, 35.2822075, 35.2822075, 35.2822075, 35.2822075, 35.2822075, 35.2822075
         0, 0.5820118, 0.3037906, 0.57567161, 0.80518103, 0.31209403, 0.43014552, 39.5638203, 39.5638203, 39.5638203, 39.5638203, 39.5638203, 39.5638203, 39.5638203
         0, 0.46118052, 0.30674708, 0.60600932, 0.24646531, 0.87239327, 0.73817316, 39.7047768, 39.7047768, 39.7047768, 39.7047768, 39.7047768, 39.7047768, 39.7047768
         0, 0.61236348, 0.57865532, 0.40501122, 0.8977344, 0.44340787, 0.55374755, 45.4965159, 45.4965159, 45.4965159, 45.4965159, 45.4965159, 45.4965159, 45.4965159
         0, 0.28029378, 0.39043471, 0.54754368, 0.16873211, 0.58320147, 0.45867025, 47.1022782, 47.1022782, 47.1022782, 47.1022782, 47.1022782, 47.1022782, 47.1022782
         0, 0.36113658, 0.63594484, 0.61967312, 0.53547589, 0.1002757, 0.82288339, 47.5264453, 47.5264453, 47.5264453, 47.5264453, 47.5264453, 47.5264453, 47.5264453
         0, 0.20743012, 0.46448448, 0.47361229, 0.6550675, 0.83429517, 0.33483121, 48.0348884, 48.0348884, 48.0348884, 48.0348884, 48.0348884, 48.0348884, 48.0348884
         0, 0.70666212, 0.37097724, 0.6941105, 0.00153972, 0.34963928, 0.53357773, 53.0159253, 53.0159253, 53.0159253, 53.0159253, 53.0159253, 53.0159253, 53.0159253
         0, 0.63375207, 0.71029403, 0.40558336, 0.73613843, 0.18112343, 0.49074247, 53.1486934, 53.1486934, 53.1486934, 53.1486934, 53.1486934, 53.1486934, 53.1486934
         0, 0.6386003, 0.56305212, 0.37377293, 0.19679557, 0.33540757, 0.19749488, 54.0373415, 54.0373415, 54.0373415, 54.0373415, 54.0373415, 54.0373415, 54.0373415
         0, 0.78509378, 0.46873962, 0.50585141, 0.91852319, 0.3164547, 0.56277287, 54.0836169, 54.0836169, 54.0836169, 54.0836169, 54.0836169, 54.0836169, 54.0836169
         0, 0.61939989, 0.62287877, 0.58688775, 0.33525914, 0.64905684, 0.93249451, 54.8692015, 54.8692015, 54.8692015, 54.8692015, 54.8692015, 54.8692015, 54.8692015
         0, 0.49541902, 0.21077929, 0.64414806, 0.13223914, 0.31340544, 0.5892142, 56.3268830, 56.326883, 56.326883, 56.326883, 56.326883, 56.326883, 56.326883
         0, 0.33885962, 0.19681929, 0.42504215, 0.32553975, 0.93354254, 0.718469, 56.4432366, 56.4432366, 56.4432366, 56.4432366, 56.4432366, 56.4432366, 56.4432366
         0, 0.64083111, 0.35509322, 0.72071961, 0.54356462, 0.27368644, 0.05079483, 56.4879839, 56.4879839, 56.4879839, 56.4879839, 56.4879839, 56.4879839, 56.4879839
         0, 0.57592613, 0.68884926, 0.57072189, 0.73957577, 0.7508152, 0.38775584, 56.5312596, 56.5312596, 56.5312596, 56.5312596, 56.5312596, 56.5312596, 56.5312596
         0, 0.63754948, 0.51018143, 0.81453174, 0.56681258, 0.07843546, 0.74886373, 56.9609712, 56.9609712, 56.9609712, 56.9609712, 56.9609712, 56.9609712, 56.9609712
         0, 0.40108054, 0.41725741, 0.81625734, 0.89512557, 0.73003213, 0.9210845, 57.6954717, 57.6954717, 57.6954717, 57.6954717, 57.6954717, 57.6954717, 57.6954717
         0, 0.43453077, 0.24538517, 0.64817674, 0.14329838, 0.4492795, 0.60238188, 57.9880270, 57.988027, 57.988027, 57.988027, 57.988027, 57.988027, 57.988027
         0, 0.48147101, 0.43336497, 0.82809245, 0.82269745, 0.76014249, 0.55587677, 58.2991756, 58.2991756, 58.2991756, 58.2991756, 58.2991756, 58.2991756, 58.2991756
         0, 0.6603312, 0.38477712, 0.75243028, 0.22995081, 0.09569958, 0.55763841, 59.8955131, 59.8955131, 59.8955131, 59.8955131, 59.8955131, 59.8955131, 59.8955131
         0, 0.54264068, 0.66426415, 0.3380349, 0.99453423, 0.44377861, 0.61831617, 60.3045725, 60.3045725, 60.3045725, 60.3045725, 60.3045725, 60.3045725, 60.3045725
         0, 0.1095661, 0.44235055, 0.51658546, 0.68469641, 0.58911739, 0.11271319, 60.9311915, 60.9311915, 60.9311915, 60.9311915, 60.9311915, 60.9311915, 60.9311915
         0, 0.68967688, 0.36638427, 0.78543974, 0.29956467, 0.96493394, 0.0876507, 62.3222105, 62.3222105, 62.3222105, 62.3222105, 62.3222105, 62.3222105, 62.3222105
         0, 0.41562434, 0.76260668, 0.6334768, 0.86685464, 0.48418674, 0.01081471, 63.5331366, 63.5331366, 63.5331366, 63.5331366, 63.5331366, 63.5331366, 63.5331366
         0, 0.50408461, 0.25321039, 0.82788687, 0.23978881, 0.94648145, 0.19815584, 64.1874223, 64.1874223, 64.1874223, 64.1874223, 64.1874223, 64.1874223, 64.1874223
         0, 0.28736919, 0.25934075, 0.4025693, 0.90068319, 0.9604451, 0.68913246, 64.3648639, 64.3648639, 64.3648639, 64.3648639, 64.3648639, 64.3648639, 64.3648639
         0, 0.52371368, 0.68927711, 0.24973052, 0.71040732, 0.92803803, 0.30693207, 64.4135330, 64.413533, 64.413533, 64.413533, 64.413533, 64.413533, 64.413533
         0, 0.78510155, 0.28565752, 0.63046573, 0.9617549, 0.27556853, 0.19990307, 66.4999130, 66.499913, 66.499913, 66.499913, 66.499913, 66.499913, 66.499913
         0, 0.27340526, 0.34082437, 0.70385047, 0.75668374, 0.01687012, 0.3750423, 66.7417664, 66.7417664, 66.7417664, 66.7417664, 66.7417664, 66.7417664, 66.7417664
         0, 0.46278603, 0.42109829, 0.89827071, 0.47393251, 0.95492659, 0.40128552, 66.9275395, 66.9275395, 66.9275395, 66.9275395, 66.9275395, 66.9275395, 66.9275395
         0, 0.6673518, 0.27526918, 0.64618251, 0.29092067, 0.45601368, 0.27867206, 68.3538306, 68.3538306, 68.3538306, 68.3538306, 68.3538306, 68.3538306, 68.3538306
         0, 0.25780863, 0.76556528, 0.53343009, 0.48112882, 0.66078112, 0.60147462, 69.7287305, 69.7287305, 69.7287305, 69.7287305, 69.7287305, 69.7287305, 69.7287305
         0, 0.11393463, 0.44979031, 0.42125815, 0.42458871, 0.74709825, 0.35305322, 69.9055582, 69.9055582, 69.9055582, 69.9055582, 69.9055582, 69.9055582, 69.9055582
         0, 0.44602465, 0.34484371, 0.18635392, 0.08801136, 0.01951833, 0.11195722, 70.4988079, 70.4988079, 70.4988079, 70.4988079, 70.4988079, 70.4988079, 70.4988079
         0, 0.11794683, 0.49951865, 0.44725968, 0.00305009, 0.59277713, 0.33226742, 71.9435431, 71.9435431, 71.9435431, 71.9435431, 71.9435431, 71.9435431, 71.9435431
         0, 0.79602101, 0.30549033, 0.49849355, 0.22034918, 0.0640812, 0.74505475, 72.6107912, 72.6107912, 72.6107912, 72.6107912, 72.6107912, 72.6107912, 72.6107912
         0, 0.71563799, 0.6201122, 0.63896883, 0.47093273, 0.6995216, 0.98408691, 72.6672448, 72.6672448, 72.6672448, 72.6672448, 72.6672448, 72.6672448, 72.6672448
         0, 0.56246412, 0.54833759, 0.83441718, 0.1779555, 0.88085464, 0.70053223, 72.6714622, 72.6714622, 72.6714622, 72.6714622, 72.6714622, 72.6714622, 72.6714622
         0, 0.6287992, 0.81027726, 0.36764542, 0.19191814, 0.54051772, 0.63610844, 73.0793223, 73.0793223, 73.0793223, 73.0793223, 73.0793223, 73.0793223, 73.0793223
         0, 0.78428515, 0.65759496, 0.72360992, 0.70525927, 0.17107038, 0.97223962, 73.5650786, 73.5650786, 73.5650786, 73.5650786, 73.5650786, 73.5650786, 73.5650786
         0, 0.39583551, 0.61109765, 0.26756001, 0.34807527, 0.81708157, 0.11326655, 73.6330173, 73.6330173, 73.6330173, 73.6330173, 73.6330173, 73.6330173, 73.6330173
         0, 0.27519131, 0.38219106, 0.79787078, 0.14343089, 0.03749543, 0.10912983, 74.0220008, 74.0220008, 74.0220008, 74.0220008, 74.0220008, 74.0220008, 74.0220008
         0, 0.87986219, 0.41316124, 0.51247312, 0.37962259, 0.06913258, 0.02724554, 74.1299338, 74.1299338, 74.1299338, 74.1299338, 74.1299338, 74.1299338, 74.1299338
         0, 0.14651347, 0.72679506, 0.58955584, 0.93384877, 0.84910497, 0.00540192, 76.1498937, 76.1498937, 76.1498937, 76.1498937, 76.1498937, 76.1498937, 76.1498937
         0, 0.64202107, 0.82413923, 0.61394812, 0.83446833, 0.08601012, 0.24724218, 77.4724533, 77.4724533, 77.4724533, 77.4724533, 77.4724533, 77.4724533, 77.4724533
         0, 0.76460821, 0.64723993, 0.81156556, 0.64807427, 0.31912043, 0.57647777, 77.9178684, 77.9178684, 77.9178684, 77.9178684, 77.9178684, 77.9178684, 77.9178684
         0, 0.62570902, 0.12668882, 0.57821103, 0.42460365, 0.61318747, 0.85872515, 78.4468545, 78.4468545, 78.4468545, 78.4468545, 78.4468545, 78.4468545, 78.4468545
         0, 0.73418229, 0.35095925, 0.73987116, 0.55640888, 0.95287099, 0.43849278, 79.6231850, 79.623185, 79.623185, 79.623185, 79.623185, 79.623185, 79.623185
         0, 0.1869915, 0.24722968, 0.57798362, 0.73781137, 0.90622177, 0.97359966, 80.1908310, 80.190831, 80.190831, 80.190831, 80.190831, 80.190831, 80.190831
         0, 0.80162316, 0.37047457, 0.60239656, 0.82193382, 0.73889442, 0.79840257, 80.4617803, 80.4617803, 80.4617803, 80.4617803, 80.4617803, 80.4617803, 80.4617803
         0, 0.10623118, 0.31343146, 0.34337545, 0.91459187, 0.87794173, 0.27417541, 80.5902795, 80.5902795, 80.5902795, 80.5902795, 80.5902795, 80.5902795, 80.5902795
         0, 0.42538465, 0.58870322, 0.15435899, 0.11402784, 0.44399742, 0.80501295, 80.8448920, 80.844892, 80.844892, 80.844892, 80.844892, 80.844892, 80.844892
         0, 0.2851945, 0.78800573, 0.60414485, 0.75416385, 0.24973657, 0.94095104, 81.0427532, 81.0427532, 81.0427532, 81.0427532, 81.0427532, 81.0427532, 81.0427532
         0, 0.22859704, 0.46952685, 0.84703929, 0.15198434, 0.53242989, 0.73252898, 81.0516470, 81.051647, 81.051647, 81.051647, 81.051647, 81.051647, 81.051647
         0, 0.87676682, 0.47624001, 0.6849818, 0.38896927, 0.26164749, 0.20971958, 81.1807292, 81.1807292, 81.1807292, 81.1807292, 81.1807292, 81.1807292, 81.1807292
         0, 0.54242876, 0.0994398, 0.3380984, 0.04161647, 0.12953103, 0.21216278, 81.3406688, 81.3406688, 81.3406688, 81.3406688, 81.3406688, 81.3406688, 81.3406688
         0, 0.31767478, 0.86002713, 0.40982599, 0.42472843, 0.85789038, 0.38161857, 82.6743051, 82.6743051, 82.6743051, 82.6743051, 82.6743051, 82.6743051, 82.6743051
         0, 0.71465612, 0.80983056, 0.47930921, 0.52856506, 0.91199843, 0.13194708, 83.1814415, 83.1814415, 83.1814415, 83.1814415, 83.1814415, 83.1814415, 83.1814415
         0, 0.66665786, 0.3301591, 0.25580454, 0.05775661, 0.55677976, 0.62928909, 84.8600280, 84.860028, 84.860028, 84.860028, 84.860028, 84.860028, 84.860028
         0, 0.65617498, 0.18433927, 0.73574305, 0.57497258, 0.15250864, 0.42912119, 84.9191050, 84.919105, 84.919105, 84.919105, 84.919105, 84.919105, 84.919105
         0, 0.49036357, 0.82794583, 0.82118148, 0.98618809, 0.51619496, 0.02560884, 84.9488808, 84.9488808, 84.9488808, 84.9488808, 84.9488808, 84.9488808, 84.9488808
         0, 0.61658667, 0.25742712, 0.20611796, 0.29191524, 0.14051509, 0.12725745, 85.3695334, 85.3695334, 85.3695334, 85.3695334, 85.3695334, 85.3695334, 85.3695334
         0, 0.35397668, 0.17382517, 0.33415018, 0.67956489, 0.07754906, 0.01356839, 85.6553544, 85.6553544, 85.6553544, 85.6553544, 85.6553544, 85.6553544, 85.6553544
         0, 0.47515131, 0.85710667, 0.26761775, 0.58376592, 0.62857459, 0.31834557, 85.9736284, 85.9736284, 85.9736284, 85.9736284, 85.9736284, 85.9736284, 85.9736284
         0, 0.80611992, 0.64546442, 0.3105777, 0.95061382, 0.07472503, 0.589651, 86.0809306, 86.0809306, 86.0809306, 86.0809306, 86.0809306, 86.0809306, 86.0809306
         0, 0.0904021, 0.44233088, 0.2835454, 0.45771958, 0.39239726, 0.95366397, 86.6238112, 86.6238112, 86.6238112, 86.6238112, 86.6238112, 86.6238112, 86.6238112
         0, 0.44667848, 0.15416139, 0.76054956, 0.25261663, 0.48680663, 0.6150266, 86.7653778, 86.7653778, 86.7653778, 86.7653778, 86.7653778, 86.7653778, 86.7653778
         0, 0.15761074, 0.13334418, 0.51965472, 0.96130401, 0.56558447, 0.40831351, 87.1223048, 87.1223048, 87.1223048, 87.1223048, 87.1223048, 87.1223048, 87.1223048
         0, 0.39599798, 0.39610132, 0.08789954, 0.29791901, 0.99331809, 0.79900963, 87.3491456, 87.3491456, 87.3491456, 87.3491456, 87.3491456, 87.3491456, 87.3491456
         0, 0.23582328, 0.28663409, 0.23780118, 0.80814064, 0.6709064, 0.94258304, 87.5523441, 87.5523441, 87.5523441, 87.5523441, 87.5523441, 87.5523441, 87.5523441
         0, 0.17125885, 0.63052353, 0.2320617, 0.82762657, 0.88910296, 0.91832977, 88.1804620, 88.180462, 88.180462, 88.180462, 88.180462, 88.180462, 88.180462
         0, 0.7831313, 0.17669442, 0.42384422, 0.93387443, 0.19139299, 0.96304914, 89.0459652, 89.0459652, 89.0459652, 89.0459652, 89.0459652, 89.0459652, 89.0459652
         0, 0.18603458, 0.55334016, 0.24398271, 0.59644512, 0.12800649, 0.20426478, 89.2888689, 89.2888689, 89.2888689, 89.2888689, 89.2888689, 89.2888689, 89.2888689
         0, 0.91570543, 0.28776281, 0.65237218, 0.25496104, 0.24881953, 0.49671908, 89.5450907, 89.5450907, 89.5450907, 89.5450907, 89.5450907, 89.5450907, 89.5450907
         0, 0.44847197, 0.07468318, 0.63305593, 0.37191801, 0.7382382, 0.6109169, 90.4755646, 90.4755646, 90.4755646, 90.4755646, 90.4755646, 90.4755646, 90.4755646
         0, 0.49897248, 0.07956061, 0.45407829, 0.91090515, 0.92753797, 0.98281148, 90.6859869, 90.6859869, 90.6859869, 90.6859869, 90.6859869, 90.6859869, 90.6859869
         0, 0.47705837, 0.07982227, 0.66590381, 0.47319921, 0.7434429, 0.51838432, 91.4280173, 91.4280173, 91.4280173, 91.4280173, 91.4280173, 91.4280173, 91.4280173
         0, 0.2409376, 0.83470827, 0.75317064, 0.34892692, 0.88564255, 0.61444441, 91.5173641, 91.5173641, 91.5173641, 91.5173641, 91.5173641, 91.5173641, 91.5173641
         0, 0.23103071, 0.13618936, 0.42078493, 0.12691946, 0.52065238, 0.36898893, 91.9735253, 91.9735253, 91.9735253, 91.9735253, 91.9735253, 91.9735253, 91.9735253
         0, 0.78645636, 0.24255786, 0.29768302, 0.49360058, 0.30509301, 0.46775256, 92.1568186, 92.1568186, 92.1568186, 92.1568186, 92.1568186, 92.1568186, 92.1568186
         0, 0.37926468, 0.10243094, 0.80684655, 0.95835518, 0.45287343, 0.92011707, 92.5528789, 92.5528789, 92.5528789, 92.5528789, 92.5528789, 92.5528789, 92.5528789
         0, 0.63370719, 0.13108674, 0.20781158, 0.51212163, 0.49732433, 0.60258473, 93.3946196, 93.3946196, 93.3946196, 93.3946196, 93.3946196, 93.3946196, 93.3946196
         0, 0.54078089, 0.89575014, 0.33557501, 0.61029947, 0.60893518, 0.18641165, 93.5564742, 93.5564742, 93.5564742, 93.5564742, 93.5564742, 93.5564742, 93.5564742
         0, 0.6537453, 0.39834449, 0.17880409, 0.27788907, 0.53085197, 0.30061082, 93.7248541, 93.7248541, 93.7248541, 93.7248541, 93.7248541, 93.7248541, 93.7248541
         0, 0.62037439, 0.35494039, 0.12744528, 0.65639447, 0.22074834, 0.48677521, 93.8629584, 93.8629584, 93.8629584, 93.8629584, 93.8629584, 93.8629584, 93.8629584
         0, 0.76773588, 0.47255292, 0.2609056, 0.60368282, 0.81173564, 0.06960649, 94.0432308, 94.0432308, 94.0432308, 94.0432308, 94.0432308, 94.0432308, 94.0432308
         0, 0.29731386, 0.28140605, 0.94518824, 0.17904193, 0.32024687, 0.18761568, 94.2582577, 94.2582577, 94.2582577, 94.2582577, 94.2582577, 94.2582577, 94.2582577
         0, 0.891453, 0.66479891, 0.53352686, 0.69329662, 0.48231744, 0.7750837, 95.0806273, 95.0806273, 95.0806273, 95.0806273, 95.0806273, 95.0806273, 95.0806273
         0, 0.76053946, 0.11456434, 0.75604871, 0.64348673, 0.28375481, 0.05542427, 95.6600391, 95.6600391, 95.6600391, 95.6600391, 95.6600391, 95.6600391, 95.6600391
         0, 0.65979074, 0.15750227, 0.17239766, 0.75900519, 0.24632819, 0.29032042, 95.6994780, 95.699478, 95.699478, 95.699478, 95.699478, 95.699478, 95.699478
         0, 0.93684775, 0.43493207, 0.54307726, 0.85393954, 0.57339907, 0.41096365, 95.8065788, 95.8065788, 95.8065788, 95.8065788, 95.8065788, 95.8065788, 95.8065788
         0, 0.43029179, 0.24923229, 0.18679949, 0.6861704, 0.83501211, 0.93131355, 96.4347160, 96.434716, 96.434716, 96.434716, 96.434716, 96.434716, 96.434716
         0, 0.94559567, 0.69929183, 0.64189886, 0.33304225, 0.17372564, 0.1530664, 96.4724561, 96.4724561, 96.4724561, 96.4724561, 96.4724561, 96.4724561, 96.4724561
