 Iteration,         tX,         tY,         tZ,         rX,         rY,         rZ,    Fitness,         x1,         x2,         x3,         x4,         x5,         x6
         0, 0.01515811, 0.30353707, 0.45175528, 0.80843105, 0.96185785, 0.72719756, 96.6857194, 96.6857194, 96.6857194, 96.6857194, 96.6857194, 96.6857194, 96.6857194
         0, 0.50972485, 0.37678415, 0.9501586, 0.35105101, 0.52176887, 0.8615184, 96.7721679, 96.7721679, 96.7721679, 96.7721679, 96.7721679, 96.7721679, 96.7721679
         0, 0.80091885, 0.5961725, 0.23477939, 0.69304196, 0.58316557, 0.66541178, 96.8945250, 96.894525, 96.894525, 96.894525, 96.894525, 96.894525, 96.894525
         0, 0.75483655, 0.05194402, 0.48028411, 0.95958464, 0.98776635, 0.24258914, 97.4120252, 97.4120252, 97.4120252, 97.4120252, 97.4120252, 97.4120252, 97.4120252
         0, 0.75546372, 0.0723427, 0.63711643, 0.1753652, 0.3763172, 0.36660904, 97.5951338, 97.5951338, 97.5951338, 97.5951338, 97.5951338, 97.5951338, 97.5951338
         0, 0.62939041, 0.20242044, 0.13716904, 0.46866527, 0.20811884, 0.82509331, 98.2749822, 98.2749822, 98.2749822, 98.2749822, 98.2749822, 98.2749822, 98.2749822
         0, 0.85441076, 0.72333141, 0.7177476, 0.93952151, 0.65380182, 0.74361803, 98.5391135, 98.5391135, 98.5391135, 98.5391135, 98.5391135, 98.5391135, 98.5391135
         0, 0.14949962, 0.67832423, 0.17169916, 0.04383525, 0.13353834, 0.73846106, 98.7783534, 98.7783534, 98.7783534, 98.7783534, 98.7783534, 98.7783534, 98.7783534
         0, 0.13911154, 0.14548096, 0.69758405, 0.16079281, 0.2542862, 0.51583644, 99.7710888, 99.7710888, 99.7710888, 99.7710888, 99.7710888, 99.7710888, 99.7710888
         0, 0.46058337, 0.2115569, 0.13145476, 0.46808759, 0.97071513, 0.78241385, 99.7789074, 99.7789074, 99.7789074, 99.7789074, 99.7789074, 99.7789074, 99.7789074
         0, 0.75031259, 0.72720705, 0.19177616, 0.54618674, 0.37845955, 0.6665433, 99.9800800, 99.98008, 99.98008, 99.98008, 99.98008, 99.98008, 99.98008
         0, 0.48264858, 0.79904082, 0.18254076, 0.59983209, 0.06863316, 0.06148051, 99.9871197, 99.9871197, 99.9871197, 99.9871197, 99.9871197, 99.9871197, 99.9871197
         0, 0.78500284, 0.27260428, 0.31240851, 0.49758168, 0.91136454, 0.56873285, 100.390223, 100.390223, 100.390223, 100.390223, 100.390223, 100.390223, 100.390223
         0, 0.53783489, 0.00701403, 0.83081311, 0.93135673, 0.34916516, 0.1555795, 100.684761, 100.684761, 100.684761, 100.684761, 100.684761, 100.684761, 100.684761
         0, 0.68533272, 0.90042064, 0.48325726, 0.66414052, 0.27831479, 0.89596531, 100.913614, 100.913614, 100.913614, 100.913614, 100.913614, 100.913614, 100.913614
         0, 0.80108959, 0.1745712, 0.67949293, 0.82238479, 0.16074464, 0.62024728, 101.649338, 101.649338, 101.649338, 101.649338, 101.649338, 101.649338, 101.649338
         0, 0.84404236, 0.63585921, 0.29204932, 0.11012023, 0.85302112, 0.21410457, 101.686787, 101.686787, 101.686787, 101.686787, 101.686787, 101.686787, 101.686787
         0, 0.67344104, 0.77532981, 0.88990616, 0.03035508, 0.21291395, 0.72347114, 101.697953, 101.697953, 101.697953, 101.697953, 101.697953, 101.697953, 101.697953
         0, 0.50781664, 0.44582686, 0.00495037, 0.97763597, 0.21056953, 0.71077007, 101.811455, 101.811455, 101.811455, 101.811455, 101.811455, 101.811455, 101.811455
         0, 0.79580122, 0.08793629, 0.3227141, 0.86828418, 0.30350168, 0.45563778, 101.971660, 101.97166, 101.97166, 101.97166, 101.97166, 101.97166, 101.97166
         0, 0.67282017, 0.96940417, 0.38754522, 0.60818629, 0.009277, 0.19708787, 102.379320, 102.37932, 102.37932, 102.37932, 102.37932, 102.37932, 102.37932
         0, 0.90007946, 0.38542953, 0.79595579, 0.82566681, 0.5810231, 0.43289919, 102.574530, 102.57453, 102.57453, 102.57453, 102.57453, 102.57453, 102.57453
         0, 0.48250888, 0.11182211, 0.93557175, 0.74162258, 0.22433422, 0.06329464, 102.652323, 102.652323, 102.652323, 102.652323, 102.652323, 102.652323, 102.652323
         0, 0.75835409, 0.04280864, 0.45731132, 0.29962207, 0.41672906, 0.62383308, 102.690224, 102.690224, 102.690224, 102.690224, 102.690224, 102.690224, 102.690224
         0, 0.44390425, 0.26103755, 0.07347669, 0.50613097, 0.72444831, 0.89359808, 102.976566, 102.976566, 102.976566, 102.976566, 102.976566, 102.976566, 102.976566
         0, 0.01827026, 0.12978681, 0.51130279, 0.03402413, 0.66108974, 0.14876247, 103.190847, 103.190847, 103.190847, 103.190847, 103.190847, 103.190847, 103.190847
         0, 0.44130107, 0.98056922, 0.52094841, 0.77252221, 0.84036431, 0.50895967, 103.623827, 103.623827, 103.623827, 103.623827, 103.623827, 103.623827, 103.623827
         0, 0.88296918, 0.78072808, 0.52886284, 0.55539521, 0.2938195, 0.97131703, 103.624402, 103.624402, 103.624402, 103.624402, 103.624402, 103.624402, 103.624402
         0, 0.11300656, 0.08975267, 0.40487422, 0.25184424, 0.05768259, 0.84919671, 103.722963, 103.722963, 103.722963, 103.722963, 103.722963, 103.722963, 103.722963
         0, 0.94556703, 0.43419829, 0.56042805, 0.75223017, 0.02056564, 0.47461809, 103.925593, 103.925593, 103.925593, 103.925593, 103.925593, 103.925593, 103.925593
         0, 0.72531359, 0.43534318, 0.04628076, 0.04575005, 0.05594099, 0.736624, 104.158013, 104.158013, 104.158013, 104.158013, 104.158013, 104.158013, 104.158013
         0, 0.02766524, 0.79945216, 0.42474009, 0.21415619, 0.68555032, 0.49231057, 104.880099, 104.880099, 104.880099, 104.880099, 104.880099, 104.880099, 104.880099
         0, 0.2192114, 0.16082536, 0.25474221, 0.73518223, 0.95921614, 0.20643411, 105.607551, 105.607551, 105.607551, 105.607551, 105.607551, 105.607551, 105.607551
         0, 0.05088755, 0.66925592, 0.65247397, 0.50573794, 0.17550639, 0.05848555, 105.889030, 105.88903, 105.88903, 105.88903, 105.88903, 105.88903, 105.88903
         0, 0.20829444, 0.01264608, 0.58165973, 0.3809338, 0.97975981, 0.38073131, 106.152864, 106.152864, 106.152864, 106.152864, 106.152864, 106.152864, 106.152864
         0, 0.56048907, 0.44719837, 0.05824632, 0.66903105, 0.66582612, 0.85357086, 106.824529, 106.824529, 106.824529, 106.824529, 106.824529, 106.824529, 106.824529
         0, 0.89961802, 0.16462441, 0.62163262, 0.18934577, 0.01846539, 0.84079735, 107.148770, 107.14877, 107.14877, 107.14877, 107.14877, 107.14877, 107.14877
         0, 0.77895746, 0.92330507, 0.5801122, 0.63048943, 0.43531926, 0.62367983, 107.853464, 107.853464, 107.853464, 107.853464, 107.853464, 107.853464, 107.853464
         0, 0.61128288, 0.60498445, 0.09684639, 0.60086033, 0.73926099, 0.88504048, 108.164633, 108.164633, 108.164633, 108.164633, 108.164633, 108.164633, 108.164633
         0, 0.39008804, 0.00293708, 0.68281798, 0.57059249, 0.12083502, 0.19804457, 108.221057, 108.221057, 108.221057, 108.221057, 108.221057, 108.221057, 108.221057
         0, 0.07518317, 0.74533159, 0.68943645, 0.29659283, 0.08986544, 0.81398808, 109.382984, 109.382984, 109.382984, 109.382984, 109.382984, 109.382984, 109.382984
         0, 0.12257086, 0.4326965, 0.89098462, 0.82025293, 0.15491309, 0.29253533, 110.200075, 110.200075, 110.200075, 110.200075, 110.200075, 110.200075, 110.200075
         0, 0.27798235, 0.2319116, 0.03116866, 0.50328355, 0.73903714, 0.56203147, 110.710879, 110.710879, 110.710879, 110.710879, 110.710879, 110.710879, 110.710879
         0, 0.06233315, 0.66956952, 0.32830382, 0.45237751, 0.08375083, 0.953603, 111.000476, 111.000476, 111.000476, 111.000476, 111.000476, 111.000476, 111.000476
         0, 0.91382716, 0.12047423, 0.52287053, 0.22554522, 0.42670656, 0.45430247, 111.871597, 111.871597, 111.871597, 111.871597, 111.871597, 111.871597, 111.871597
         0, 0.95476799, 0.58502024, 0.50030373, 0.70057826, 0.86855831, 0.71822602, 112.228291, 112.228291, 112.228291, 112.228291, 112.228291, 112.228291, 112.228291
         0, 0.91581147, 0.5745602, 0.899898, 0.22968725, 0.42425946, 0.21686183, 112.741515, 112.741515, 112.741515, 112.741515, 112.741515, 112.741515, 112.741515
         0, 0.92158635, 0.54540517, 0.22124561, 0.11325867, 0.34176239, 0.28390004, 115.254295, 115.254295, 115.254295, 115.254295, 115.254295, 115.254295, 115.254295
         0, 0.69573165, 0.90915805, 0.89843353, 0.2237642, 0.39806681, 0.61337028, 116.336811, 116.336811, 116.336811, 116.336811, 116.336811, 116.336811, 116.336811
         0, 0.68718986, 0.9562325, 0.46504056, 0.58678657, 0.53720288, 0.01322039, 116.821232, 116.821232, 116.821232, 116.821232, 116.821232, 116.821232, 116.821232
         0, 0.1416985, 0.49795855, 0.03989601, 0.6028059, 0.27346974, 0.1891145, 116.824773, 116.824773, 116.824773, 116.824773, 116.824773, 116.824773, 116.824773
         0, 0.78298349, 0.88646758, 0.2899381, 0.27143554, 0.26023073, 0.48984697, 117.656193, 117.656193, 117.656193, 117.656193, 117.656193, 117.656193, 117.656193
         0, 0.81951898, 0.14100668, 0.75788276, 0.41739061, 0.78307905, 0.41435602, 117.694599, 117.694599, 117.694599, 117.694599, 117.694599, 117.694599, 117.694599
         0, 0.93004819, 0.8120144, 0.49640447, 0.4737141, 0.52046179, 0.19184079, 118.013774, 118.013774, 118.013774, 118.013774, 118.013774, 118.013774, 118.013774
         0, 0.07093043, 0.43976285, 0.10247058, 0.95117253, 0.01046151, 0.12951008, 118.678338, 118.678338, 118.678338, 118.678338, 118.678338, 118.678338, 118.678338
         0, 0.73453406, 0.36851709, 0.058637, 0.08449152, 0.38364756, 0.93672695, 119.387609, 119.387609, 119.387609, 119.387609, 119.387609, 119.387609, 119.387609
         0, 0.04675397, 0.11829445, 0.59939241, 0.85465959, 0.13105497, 0.65379141, 119.989662, 119.989662, 119.989662, 119.989662, 119.989662, 119.989662, 119.989662
         0, 0.81704234, 0.84259731, 0.19865553, 0.26716911, 0.60573723, 0.88104428, 120.151096, 120.151096, 120.151096, 120.151096, 120.151096, 120.151096, 120.151096
         0, 0.1827136, 0.18857935, 0.13175412, 0.03842685, 0.12604537, 0.1496314, 120.260984, 120.260984, 120.260984, 120.260984, 120.260984, 120.260984, 120.260984
         0, 0.79815413, 0.01421845, 0.67810171, 0.43670139, 0.32760306, 0.36337664, 120.340923, 120.340923, 120.340923, 120.340923, 120.340923, 120.340923, 120.340923
         0, 0.98547534, 0.67785264, 0.32769825, 0.61703382, 0.46925775, 0.78789772, 120.423077, 120.423077, 120.423077, 120.423077, 120.423077, 120.423077, 120.423077
         0, 0.69978153, 0.88088184, 0.97928289, 0.92784724, 0.38312427, 0.99323851, 120.801146, 120.801146, 120.801146, 120.801146, 120.801146, 120.801146, 120.801146
         0, 0.09870554, 0.13622595, 0.89526892, 0.18794672, 0.69143496, 0.96916693, 121.001742, 121.001742, 121.001742, 121.001742, 121.001742, 121.001742, 121.001742
         0, 0.94661896, 0.93126834, 0.59390557, 0.36032135, 0.24000347, 0.1179982, 122.277356, 122.277356, 122.277356, 122.277356, 122.277356, 122.277356, 122.277356
         0, 0.88980407, 0.23054349, 0.91156561, 0.96665315, 0.63041151, 0.33823015, 122.476453, 122.476453, 122.476453, 122.476453, 122.476453, 122.476453, 122.476453
         0, 0.85981845, 0.75370653, 0.20169902, 0.23401871, 0.15573228, 0.56799441, 122.788397, 122.788397, 122.788397, 122.788397, 122.788397, 122.788397, 122.788397
         0, 0.18413909, 0.04306079, 0.32061424, 0.12464029, 0.31765369, 0.89918836, 123.871432, 123.871432, 123.871432, 123.871432, 123.871432, 123.871432, 123.871432
         0, 0.92009669, 0.64142386, 0.16364727, 0.83304951, 0.33989602, 0.84138365, 124.655735, 124.655735, 124.655735, 124.655735, 124.655735, 124.655735, 124.655735
         0, 0.99062212, 0.70617547, 0.54501714, 0.92018815, 0.5200111, 0.06042362, 124.986447, 124.986447, 124.986447, 124.986447, 124.986447, 124.986447, 124.986447
         0, 0.88766612, 0.82941348, 0.83729472, 0.86556362, 0.63350918, 0.88514083, 126.230824, 126.230824, 126.230824, 126.230824, 126.230824, 126.230824, 126.230824
         0, 0.98528232, 0.3769448, 0.30067915, 0.94214647, 0.47125067, 0.98880946, 126.844204, 126.844204, 126.844204, 126.844204, 126.844204, 126.844204, 126.844204
         0, 0.95448494, 0.08792002, 0.28813412, 0.88613692, 0.03728943, 0.1473098, 127.221054, 127.221054, 127.221054, 127.221054, 127.221054, 127.221054, 127.221054
         0, 0.01048566, 0.62385692, 0.0567741, 0.79297993, 0.72192796, 0.10327428, 127.276119, 127.276119, 127.276119, 127.276119, 127.276119, 127.276119, 127.276119
         0, 0.86525571, 0.94153341, 0.33519639, 0.44200674, 0.28144429, 0.58606139, 127.511570, 127.51157, 127.51157, 127.51157, 127.51157, 127.51157, 127.51157
         0, 0.24658313, 0.86124366, 0.96708446, 0.66606468, 0.38608977, 0.56718241, 128.622954, 128.622954, 128.622954, 128.622954, 128.622954, 128.622954, 128.622954
         0, 0.80367887, 0.04991804, 0.84219641, 0.39540031, 0.26425762, 0.12693768, 128.674427, 128.674427, 128.674427, 128.674427, 128.674427, 128.674427, 128.674427
         0, 0.00815448, 0.38330459, 0.98017802, 0.05158871, 0.86897767, 0.26491383, 128.734539, 128.734539, 128.734539, 128.734539, 128.734539, 128.734539, 128.734539
         0, 0.10405142, 0.55654776, 0.05625786, 0.21784152, 0.22450952, 0.54492109, 128.748896, 128.748896, 128.748896, 128.748896, 128.748896, 128.748896, 128.748896
         0, 0.18640282, 0.04638237, 0.08695076, 0.56092821, 0.53382392, 0.73047638, 128.999911, 128.999911, 128.999911, 128.999911, 128.999911, 128.999911, 128.999911
         0, 0.03193188, 0.79635558, 0.13659433, 0.99600382, 0.14017061, 0.56085934, 129.817784, 129.817784, 129.817784, 129.817784, 129.817784, 129.817784, 129.817784
         0, 0.55577359, 0.02834141, 0.99746188, 0.14947401, 0.58077043, 0.13587564, 130.193135, 130.193135, 130.193135, 130.193135, 130.193135, 130.193135, 130.193135
         0, 0.32218329, 0.91106507, 0.0194977, 0.38519487, 0.544298, 0.74023239, 130.199443, 130.199443, 130.199443, 130.199443, 130.199443, 130.199443, 130.199443
         0, 0.01605692, 0.73219798, 0.13881055, 0.59309539, 0.94915976, 0.22966871, 132.606243, 132.606243, 132.606243, 132.606243, 132.606243, 132.606243, 132.606243
         0, 0.21627172, 0.88762846, 0.1023627, 0.12925974, 0.53124545, 0.18403224, 132.606579, 132.606579, 132.606579, 132.606579, 132.606579, 132.606579, 132.606579
         0, 0.00212211, 0.02233238, 0.29198704, 0.67962847, 0.58532113, 0.56008192, 132.964124, 132.964124, 132.964124, 132.964124, 132.964124, 132.964124, 132.964124
         0, 0.72304318, 0.97953908, 0.23440282, 0.4578602, 0.2565913, 0.68834023, 133.198491, 133.198491, 133.198491, 133.198491, 133.198491, 133.198491, 133.198491
         0, 0.01508155, 0.07119609, 0.38400273, 0.2240668, 0.17560465, 0.25191357, 134.025941, 134.025941, 134.025941, 134.025941, 134.025941, 134.025941, 134.025941
         0, 0.79921165, 0.19881171, 0.11185018, 0.63431874, 0.9411312, 0.72477625, 134.121091, 134.121091, 134.121091, 134.121091, 134.121091, 134.121091, 134.121091
         0, 0.66952921, 0.9298664, 0.03060997, 0.95188583, 0.88456119, 0.19096248, 135.823196, 135.823196, 135.823196, 135.823196, 135.823196, 135.823196, 135.823196
         0, 0.03137933, 0.96747802, 0.65076415, 0.51230178, 0.21615553, 0.59481044, 135.875841, 135.875841, 135.875841, 135.875841, 135.875841, 135.875841, 135.875841
         0, 0.49232527, 0.93652692, 0.1232828, 0.52979553, 0.95023309, 0.86962488, 136.746550, 136.74655, 136.74655, 136.74655, 136.74655, 136.74655, 136.74655
         0, 0.07727641, 0.13176704, 0.98618243, 0.60733295, 0.06064176, 0.00371506, 138.733198, 138.733198, 138.733198, 138.733198, 138.733198, 138.733198, 138.733198
         0, 0.0760572, 0.0344442, 0.95826685, 0.21749459, 0.20227129, 0.36823369, 141.718916, 141.718916, 141.718916, 141.718916, 141.718916, 141.718916, 141.718916
         0, 0.1670607, 0.96950965, 0.13374726, 0.01604824, 0.01067976, 0.29873167, 144.759472, 144.759472, 144.759472, 144.759472, 144.759472, 144.759472, 144.759472
         0, 0.92403151, 0.42483516, 0.01728557, 0.71542556, 0.96551551, 0.95420422, 145.308687, 145.308687, 145.308687, 145.308687, 145.308687, 145.308687, 145.308687
         0, 0.98497035, 0.12641583, 0.85712196, 0.7490713, 0.82565058, 0.96310101, 146.869654, 146.869654, 146.869654, 146.869654, 146.869654, 146.869654, 146.869654
         0, 0.9682561, 0.07328428, 0.08876206, 0.0724389, 0.02656439, 0.24037399, 147.171436, 147.171436, 147.171436, 147.171436, 147.171436, 147.171436, 147.171436
         0, 0.90629866, 0.90648648, 0.94985235, 0.65807643, 0.25618963, 0.9889322, 148.178015, 148.178015, 148.178015, 148.178015, 148.178015, 148.178015, 148.178015
         0, 0.00455219, 0.11773624, 0.12631582, 0.75193293, 0.1683641, 0.15012886, 148.381144, 148.381144, 148.381144, 148.381144, 148.381144, 148.381144, 148.381144
         0, 0.73537854, 0.97880221, 0.01438556, 0.11090221, 0.69032509, 0.69825455, 154.445227, 154.445227, 154.445227, 154.44